"Class","Registered_to_vote","Pet","ID","GPA"
"Class 2","Yes","Dog",721,2.28
"Class 1","Yes","Cat",2648,1.7
"Class 3","Yes","Dog",1717,0.85
"Class 1","No","Bird",6504,3.96
"Class 1","Yes","Bird",3411,1.7
"Class 2","Yes","Dog",3942,2.05
"Class 2","No","Dog",9547,3.66
"Class 3","No","Cat",6108,2.42
"Class 1","Yes","Bird",2596,0.99
"Class 1","No","Dog",2551,2.11
"Class 1","No","Bird",9512,2.06
"Class 2","Yes",NA,8645,1.41
"Class 1","No","Dog",3133,0.43
"Class 1","Yes","Bird",3214,1.53
"Class 3","No","Bird",5368,1.95
"Class 1","No","Bird",149,2.12
"Class 1","No","Cat",7181,2.38
"Class 1","No",NA,5725,1.73
"Class 1","No","Bird",4118,1.09
"Class 2","No","Bird",1763,0.66
"Class 2","No","Bird",3852,1.21
"Class 1","Yes","Bird",5615,1.1
"Class 1","Yes","Bird",8168,1.42
"Class 1","Yes","Bird",5013,1.22
"Class 3","Yes","Bird",4055,1.79
"Class 1","No","Bird",7032,1.17
"Class 1","Yes","Bird",5414,1.51
"Class 3","No","Cat",6011,2.16
"Class 1","No","Dog",3003,2.12
"Class 2","No","Bird",3044,2.63
"Class 1","Yes","Bird",944,1.78
"Class 1","Yes",NA,8495,1.12
"Class 1","Yes","Dog",4442,1.26
"Class 3","No","Dog",5475,2.19
"Class 1","No","Dog",350,0.97
"Class 2","Yes",NA,3056,1.44
"Class 1","No","Bird",3249,1.59
"Class 1","No","Bird",8594,0.89
"Class 1","No","Dog",7260,2.66
"Class 1","Yes","Cat",3306,1.6
"Class 2","No",NA,2652,1.79
"Class 1","No","Bird",1912,2.22
"Class 1","No","Bird",11,2.46
"Class 1","No","Bird",4298,2.75
"Class 2","Yes","Cat",303,2.92
"Class 1","No","Cat",3570,1.46
"Class 2","No","Cat",7610,2.71
"Class 1","Yes","Dog",6099,1.31
"Class 1","Yes","Cat",2103,2.61
"Class 2","No",NA,6404,0.23
"Class 3","No","Bird",1621,2.88
"Class 3","Yes","Bird",8661,1.24
"Class 1","No","Dog",3178,1.49
"Class 1","No","Bird",2361,2.93
"Class 1","No","Bird",738,0.53
"Class 1","Yes","Bird",6588,2.18
"Class 3","No","Dog",8677,1.37
"Class 1","No",NA,2558,2.68
"Class 1","No","Bird",7941,3.8
"Class 2","No","Bird",6234,0.42
"Class 1","No","Bird",4362,1.11
"Class 2","Yes",NA,8415,2.19
"Class 1","Yes","Bird",3843,0.91
"Class 3","No","Cat",9246,0.03
"Class 1","No","Dog",9938,1.51
"Class 1","No",NA,630,1.4
"Class 1","No","Bird",3163,1.01
"Class 1","Yes","Dog",6752,1.73
"Class 1","No","Bird",8376,1.45
"Class 3","Yes","Bird",8673,1.02
"Class 1","No","Bird",4261,1.8
"Class 1","No","Bird",6499,2.09
"Class 2","No","Bird",8129,1.73
"Class 1","No","Cat",5517,2.42
"Class 2","No","Bird",6408,2.42
"Class 1","Yes","Dog",8285,0.49
"Class 1","No","Dog",2982,2.21
"Class 1","Yes","Cat",3975,3
"Class 2","Yes","Dog",8992,2.49
"Class 3","No",NA,8087,0.48
"Class 1","No",NA,1027,2.03
"Class 3","No","Dog",4515,1.09
"Class 1","Yes","Dog",3290,0.88
"Class 2","Yes","Dog",8681,1.08
"Class 1","No","Dog",3043,1.47
"Class 1","Yes","Cat",4910,1.71
"Class 1","Yes","Cat",4854,1.31
"Class 2","No","Dog",4391,2.06
"Class 1","Yes","Cat",56,1.78
"Class 1","Yes",NA,5063,1.59
"Class 1","Yes","Bird",6108,0.5
"Class 2","Yes","Bird",683,2
"Class 2","Yes","Dog",6269,1.05
"Class 2","No","Cat",6364,1.15
"Class 1","Yes","Bird",2936,2.6
"Class 2","Yes","Dog",9962,1.69
"Class 1","No","Cat",6153,1.64
"Class 1","Yes","Cat",4915,1.15
"Class 1","No",NA,482,0.95
"Class 3","No","Cat",3299,2.52
"Class 2","No","Bird",9464,1.6
"Class 1","No","Bird",3641,0.12
"Class 1","Yes","Cat",1571,1.61
"Class 2","No","Bird",107,1.54
"Class 1","Yes","Cat",2838,0.63
"Class 2","No","Bird",9541,1.61
"Class 2","No","Bird",8789,2.67
"Class 2","Yes",NA,1833,1.68
"Class 1","Yes","Bird",9613,0.59
"Class 2","No","Bird",4603,0.04
"Class 3","No","Bird",5482,1.87
"Class 3","Yes","Dog",6063,1.22
"Class 2","Yes","Bird",8862,1.22
"Class 1","No","Dog",2031,1.67
"Class 2","Yes","Cat",315,0.79
"Class 1","No","Bird",2961,1.8
"Class 2","No","Bird",1731,2.07
"Class 1","Yes","Bird",4831,2.24
"Class 1","No","Cat",3667,1.86
"Class 2","No","Cat",1450,2.61
"Class 1","Yes","Cat",4673,2.27
"Class 1","Yes","Bird",9897,2.31
"Class 3","No","Dog",1284,1.84
"Class 1","No","Dog",3803,1.21
"Class 1","No","Bird",8934,1.08
"Class 1","No",NA,5190,1.18
